,F1 score,accuracy score,model,time,features
0,0.8479427549194991,0.8996458087367178,Logistic Regression,0.0059528350830078125,1
1,0.8479427549194991,0.8996458087367178,Decision Tree,0.0023040771484375,1
2,0.8479427549194991,0.8996458087367178,Random Forest,0.04284024238586426,1
3,0.8479427549194991,0.8996458087367178,K-Nearest Neighbors,0.033786773681640625,1
4,0.8479427549194991,0.8996458087367178,SVM,0.24446892738342285,1
0,0.8479427549194991,0.8996458087367178,Logistic Regression,0.004888057708740234,2
1,0.8479427549194991,0.8996458087367178,Decision Tree,0.0024917125701904297,2
2,0.8479427549194991,0.8996458087367178,Random Forest,0.03341388702392578,2
3,0.8479427549194991,0.8996458087367178,K-Nearest Neighbors,0.041062355041503906,2
4,0.8479427549194991,0.8996458087367178,SVM,0.25179076194763184,2
0,0.8479427549194991,0.8996458087367178,Logistic Regression,0.004435062408447266,3
1,0.8479427549194991,0.8996458087367178,Decision Tree,0.001895904541015625,3
2,0.8479427549194991,0.8996458087367178,Random Forest,0.03206515312194824,3
3,0.8479427549194991,0.8996458087367178,K-Nearest Neighbors,0.03178286552429199,3
4,0.8479427549194991,0.8996458087367178,SVM,0.3492729663848877,3
0,0.8601769911504425,0.9067296340023613,Logistic Regression,0.005045890808105469,4
1,0.8601769911504425,0.9067296340023613,Decision Tree,0.001989126205444336,4
2,0.8601769911504425,0.9067296340023613,Random Forest,0.033373117446899414,4
3,0.8601769911504425,0.9067296340023613,K-Nearest Neighbors,0.034478187561035156,4
4,0.8601769911504425,0.9067296340023613,SVM,0.35627007484436035,4
0,0.8601769911504425,0.9067296340023613,Logistic Regression,0.005663156509399414,5
1,0.8601769911504425,0.9067296340023613,Decision Tree,0.001995086669921875,5
2,0.8601769911504425,0.9067296340023613,Random Forest,0.03260922431945801,5
3,0.8601769911504425,0.9067296340023613,K-Nearest Neighbors,0.03684210777282715,5
4,0.8601769911504425,0.9067296340023613,SVM,0.37050700187683105,5
0,0.8601769911504425,0.9067296340023613,Logistic Regression,0.005814790725708008,6
1,0.8601769911504425,0.9067296340023613,Decision Tree,0.001995086669921875,6
2,0.8601769911504425,0.9067296340023613,Random Forest,0.03324484825134277,6
3,0.8601769911504425,0.9067296340023613,K-Nearest Neighbors,0.04047799110412598,6
4,0.8601769911504425,0.9067296340023613,SVM,0.3906128406524658,6
0,0.8435374149659863,0.8642266824085005,Logistic Regression,0.005899190902709961,7
1,0.8435374149659863,0.8642266824085005,Decision Tree,0.0021309852600097656,7
2,0.8435374149659863,0.8642266824085005,Random Forest,0.035161733627319336,7
3,0.8601769911504425,0.9067296340023613,K-Nearest Neighbors,0.041661739349365234,7
4,0.8601769911504425,0.9067296340023613,SVM,0.4165482521057129,7
0,0.8435374149659863,0.8642266824085005,Logistic Regression,0.0064239501953125,8
1,0.8435374149659863,0.8642266824085005,Decision Tree,0.0020859241485595703,8
2,0.8435374149659863,0.8642266824085005,Random Forest,0.03311514854431152,8
3,0.8601769911504425,0.9067296340023613,K-Nearest Neighbors,0.04489707946777344,8
4,0.8601769911504425,0.9067296340023613,SVM,0.43790507316589355,8
0,0.8435374149659863,0.8642266824085005,Logistic Regression,0.007590055465698242,9
1,0.8435374149659863,0.8642266824085005,Decision Tree,0.0021750926971435547,9
2,0.8435374149659863,0.8642266824085005,Random Forest,0.03605914115905762,9
3,0.8568920105355575,0.9037780401416765,K-Nearest Neighbors,0.04673171043395996,9
4,0.8601769911504425,0.9067296340023613,SVM,0.4646449089050293,9
0,0.8732394366197185,0.8937426210153483,Logistic Regression,0.007937192916870117,10
1,0.8738548273431996,0.8943329397874853,Decision Tree,0.0023250579833984375,10
2,0.8738548273431996,0.8943329397874853,Random Forest,0.03566718101501465,10
3,0.8576449912126538,0.9043683589138135,K-Nearest Neighbors,0.049691200256347656,10
4,0.8601769911504425,0.9067296340023613,SVM,0.4809699058532715,10
0,0.8732394366197185,0.8937426210153483,Logistic Regression,0.00838613510131836,11
1,0.8746594005449592,0.8913813459268005,Decision Tree,0.002362966537475586,11
2,0.8746594005449592,0.8913813459268005,Random Forest,0.0375363826751709,11
3,0.8576449912126538,0.9043683589138135,K-Nearest Neighbors,0.05185723304748535,11
4,0.8601769911504425,0.9067296340023613,SVM,0.5019433498382568,11
0,0.8732394366197185,0.8937426210153483,Logistic Regression,0.008838891983032227,12
1,0.8773841961852862,0.8937426210153483,Decision Tree,0.0023789405822753906,12
2,0.8773841961852862,0.8937426210153483,Random Forest,0.03629899024963379,12
3,0.8651399491094146,0.9061393152302243,K-Nearest Neighbors,0.05536818504333496,12
4,0.8601769911504425,0.9067296340023613,SVM,0.5122270584106445,12
0,0.8842975206611571,0.9008264462809917,Logistic Regression,0.008790016174316406,13
1,0.8846153846153846,0.9008264462809917,Decision Tree,0.0025370121002197266,13
2,0.8846153846153846,0.9008264462809917,Random Forest,0.03626585006713867,13
3,0.8740359897172236,0.9132231404958677,K-Nearest Neighbors,0.05918693542480469,13
4,0.8743545611015491,0.9138134592680047,SVM,0.5393061637878418,13
0,0.8842975206611571,0.9008264462809917,Logistic Regression,0.009228944778442383,14
1,0.8846153846153846,0.9008264462809917,Decision Tree,0.002563953399658203,14
2,0.8846153846153846,0.9008264462809917,Random Forest,0.036154985427856445,14
3,0.8740359897172236,0.9132231404958677,K-Nearest Neighbors,0.0600128173828125,14
4,0.8743545611015491,0.9138134592680047,SVM,0.5524060726165771,14
0,0.8842975206611571,0.9008264462809917,Logistic Regression,0.008903026580810547,15
1,0.8846153846153846,0.9008264462809917,Decision Tree,0.002573728561401367,15
2,0.884906960716747,0.9014167650531287,Random Forest,0.03637194633483887,15
3,0.8740359897172236,0.9132231404958677,K-Nearest Neighbors,0.061903953552246094,15
4,0.8743545611015491,0.9138134592680047,SVM,0.5753841400146484,15
0,0.8842975206611571,0.9008264462809917,Logistic Regression,0.009036540985107422,16
1,0.8846153846153846,0.9008264462809917,Decision Tree,0.002624034881591797,16
2,0.884906960716747,0.9014167650531287,Random Forest,0.03838086128234863,16
3,0.8740359897172236,0.9132231404958677,K-Nearest Neighbors,0.0668649673461914,16
4,0.8743545611015491,0.9138134592680047,SVM,0.5781431198120117,16
0,0.9271089271089271,0.9474616292798111,Logistic Regression,0.011079788208007812,17
1,0.9296235679214402,0.9492325855962219,Decision Tree,0.002650022506713867,17
2,0.9296235679214402,0.9492325855962219,Random Forest,0.037320852279663086,17
3,0.9296235679214402,0.9492325855962219,K-Nearest Neighbors,0.06678199768066406,17
4,0.9278688524590163,0.948051948051948,SVM,0.4239237308502197,17
0,0.9271089271089271,0.9474616292798111,Logistic Regression,0.01014399528503418,18
1,0.9296235679214402,0.9492325855962219,Decision Tree,0.00279998779296875,18
2,0.9296235679214402,0.9492325855962219,Random Forest,0.03832197189331055,18
3,0.9296235679214402,0.9492325855962219,K-Nearest Neighbors,0.06932878494262695,18
4,0.9278688524590163,0.948051948051948,SVM,0.4248359203338623,18
0,0.9278688524590163,0.948051948051948,Logistic Regression,0.011684179306030273,19
1,0.9296235679214402,0.9492325855962219,Decision Tree,0.0027930736541748047,19
2,0.9296235679214402,0.9492325855962219,Random Forest,0.037819862365722656,19
3,0.9296235679214402,0.9492325855962219,K-Nearest Neighbors,0.07182788848876953,19
4,0.9296235679214402,0.9492325855962219,SVM,0.4115629196166992,19
0,0.9278688524590163,0.948051948051948,Logistic Regression,0.011558771133422852,20
1,0.9096045197740114,0.9244391971664699,Decision Tree,0.0028028488159179688,20
2,0.9096045197740114,0.9244391971664699,Random Forest,0.037893056869506836,20
3,0.9296235679214402,0.9492325855962219,K-Nearest Neighbors,0.07377910614013672,20
4,0.9296235679214402,0.9492325855962219,SVM,0.44802379608154297,20
0,0.91005291005291,0.9297520661157025,Logistic Regression,0.012878894805908203,21
1,0.9096045197740114,0.9244391971664699,Decision Tree,0.002847909927368164,21
2,0.9096045197740114,0.9244391971664699,Random Forest,0.0381472110748291,21
3,0.9296235679214402,0.9492325855962219,K-Nearest Neighbors,0.07698369026184082,21
4,0.9296235679214402,0.9492325855962219,SVM,0.5024261474609375,21
0,0.9907407407407408,0.9929161747343566,Logistic Regression,0.011909961700439453,22
1,0.9922958397534669,0.9940968122786304,Decision Tree,0.003010988235473633,22
2,0.9922958397534669,0.9940968122786304,Random Forest,0.04335975646972656,22
3,0.9922958397534669,0.9940968122786304,K-Nearest Neighbors,0.08316302299499512,22
4,0.9922958397534669,0.9940968122786304,SVM,0.22934389114379883,22
0,0.9907407407407408,0.9929161747343566,Logistic Regression,0.01215362548828125,23
1,0.9922958397534669,0.9940968122786304,Decision Tree,0.0031566619873046875,23
2,0.9922958397534669,0.9940968122786304,Random Forest,0.04077792167663574,23
3,0.9922958397534669,0.9940968122786304,K-Nearest Neighbors,0.08480381965637207,23
4,0.9922958397534669,0.9940968122786304,SVM,0.30411291122436523,23
0,0.9907407407407408,0.9929161747343566,Logistic Regression,0.012461662292480469,24
1,0.9922958397534669,0.9940968122786304,Decision Tree,0.0032279491424560547,24
2,0.9922958397534669,0.9940968122786304,Random Forest,0.04280972480773926,24
3,0.9922958397534669,0.9940968122786304,K-Nearest Neighbors,0.09815287590026855,24
4,0.9922958397534669,0.9940968122786304,SVM,0.24413108825683594,24
0,0.9922958397534669,0.9940968122786304,Logistic Regression,0.012207746505737305,25
1,0.9922958397534669,0.9940968122786304,Decision Tree,0.00399470329284668,25
2,0.9922958397534669,0.9940968122786304,Random Forest,0.04767417907714844,25
3,0.9922958397534669,0.9940968122786304,K-Nearest Neighbors,0.08743596076965332,25
4,0.9922958397534669,0.9940968122786304,SVM,0.2393348217010498,25
0,0.9922958397534669,0.9940968122786304,Logistic Regression,0.012934207916259766,26
1,0.9922958397534669,0.9940968122786304,Decision Tree,0.003326892852783203,26
2,0.9922958397534669,0.9940968122786304,Random Forest,0.04280900955200195,26
3,0.9922958397534669,0.9940968122786304,K-Nearest Neighbors,0.09630012512207031,26
4,0.9922958397534669,0.9940968122786304,SVM,0.23000311851501465,26
0,0.9922958397534669,0.9940968122786304,Logistic Regression,0.013541936874389648,27
1,0.9922958397534669,0.9940968122786304,Decision Tree,0.003991127014160156,27
2,0.9922958397534669,0.9940968122786304,Random Forest,0.04693794250488281,27
3,0.9922958397534669,0.9940968122786304,K-Nearest Neighbors,0.09577584266662598,27
4,0.9922958397534669,0.9940968122786304,SVM,0.2666471004486084,27
0,0.9922958397534669,0.9940968122786304,Logistic Regression,0.017892837524414062,28
1,0.9922958397534669,0.9940968122786304,Decision Tree,0.0047380924224853516,28
2,0.9922958397534669,0.9940968122786304,Random Forest,0.06263589859008789,28
3,0.9922958397534669,0.9940968122786304,K-Nearest Neighbors,0.0995798110961914,28
4,0.9922958397534669,0.9940968122786304,SVM,0.28813982009887695,28
0,0.9922958397534669,0.9940968122786304,Logistic Regression,0.013023138046264648,29
1,0.9922958397534669,0.9940968122786304,Decision Tree,0.003438711166381836,29
2,0.9922958397534669,0.9940968122786304,Random Forest,0.040361642837524414,29
3,0.9922958397534669,0.9940968122786304,K-Nearest Neighbors,0.10336184501647949,29
4,0.9922958397534669,0.9940968122786304,SVM,0.2592790126800537,29
0,1.0,1.0,Logistic Regression,0.012801170349121094,30
1,1.0,1.0,Decision Tree,0.0035071372985839844,30
2,1.0,1.0,Random Forest,0.04148721694946289,30
3,1.0,1.0,K-Nearest Neighbors,0.10038113594055176,30
4,1.0,1.0,SVM,0.28269004821777344,30
0,1.0,1.0,Logistic Regression,0.013345956802368164,31
1,1.0,1.0,Decision Tree,0.003634929656982422,31
2,1.0,1.0,Random Forest,0.04246115684509277,31
3,1.0,1.0,K-Nearest Neighbors,0.10823369026184082,31
4,1.0,1.0,SVM,0.2793407440185547,31
0,1.0,1.0,Logistic Regression,0.013559103012084961,32
1,1.0,1.0,Decision Tree,0.0038290023803710938,32
2,1.0,1.0,Random Forest,0.042037010192871094,32
3,1.0,1.0,K-Nearest Neighbors,0.11092805862426758,32
4,1.0,1.0,SVM,0.3872818946838379,32
0,1.0,1.0,Logistic Regression,0.018049955368041992,33
1,1.0,1.0,Decision Tree,0.0044858455657958984,33
2,1.0,1.0,Random Forest,0.07587695121765137,33
3,1.0,1.0,K-Nearest Neighbors,0.1362757682800293,33
4,1.0,1.0,SVM,0.3589446544647217,33
0,1.0,1.0,Logistic Regression,0.018343687057495117,34
1,1.0,1.0,Decision Tree,0.004342079162597656,34
2,1.0,1.0,Random Forest,0.04836082458496094,34
3,1.0,1.0,K-Nearest Neighbors,0.11196684837341309,34
4,1.0,1.0,SVM,0.5049681663513184,34
0,1.0,1.0,Logistic Regression,0.014325141906738281,35
1,1.0,1.0,Decision Tree,0.006805896759033203,35
2,1.0,1.0,Random Forest,0.07232880592346191,35
3,1.0,1.0,K-Nearest Neighbors,0.14678525924682617,35
4,1.0,1.0,SVM,0.34332823753356934,35
0,1.0,1.0,Logistic Regression,0.012417078018188477,36
1,1.0,1.0,Decision Tree,0.004552125930786133,36
2,1.0,1.0,Random Forest,0.04788517951965332,36
3,1.0,1.0,K-Nearest Neighbors,0.11459994316101074,36
4,1.0,1.0,SVM,0.3320133686065674,36
0,1.0,1.0,Logistic Regression,0.01375722885131836,37
1,1.0,1.0,Decision Tree,0.00413203239440918,37
2,1.0,1.0,Random Forest,0.05401110649108887,37
3,1.0,1.0,K-Nearest Neighbors,0.1215360164642334,37
4,1.0,1.0,SVM,0.30965209007263184,37
0,1.0,1.0,Logistic Regression,0.018111705780029297,38
1,1.0,1.0,Decision Tree,0.00658869743347168,38
2,1.0,1.0,Random Forest,0.05738711357116699,38
3,1.0,1.0,K-Nearest Neighbors,0.1409308910369873,38
4,1.0,1.0,SVM,0.4176352024078369,38
0,1.0,1.0,Logistic Regression,0.014301776885986328,39
1,1.0,1.0,Decision Tree,0.0043201446533203125,39
2,1.0,1.0,Random Forest,0.04438900947570801,39
3,1.0,1.0,K-Nearest Neighbors,0.1238088607788086,39
4,1.0,1.0,SVM,0.3316197395324707,39
0,1.0,1.0,Logistic Regression,0.014048099517822266,40
1,1.0,1.0,Decision Tree,0.004331111907958984,40
2,1.0,1.0,Random Forest,0.05163216590881348,40
3,1.0,1.0,K-Nearest Neighbors,0.1289219856262207,40
4,1.0,1.0,SVM,0.40551233291625977,40
0,1.0,1.0,Logistic Regression,0.023432016372680664,41
1,1.0,1.0,Decision Tree,0.011346101760864258,41
2,1.0,1.0,Random Forest,0.13548707962036133,41
3,1.0,1.0,K-Nearest Neighbors,0.2672867774963379,41
4,1.0,1.0,SVM,0.37318992614746094,41
0,1.0,1.0,Logistic Regression,0.018796682357788086,42
1,1.0,1.0,Decision Tree,0.004981040954589844,42
2,1.0,1.0,Random Forest,0.04999089241027832,42
3,1.0,1.0,K-Nearest Neighbors,0.17918872833251953,42
4,1.0,1.0,SVM,0.7134902477264404,42
0,1.0,1.0,Logistic Regression,0.024514436721801758,43
1,1.0,1.0,Decision Tree,0.006960868835449219,43
2,1.0,1.0,Random Forest,0.06125807762145996,43
3,1.0,1.0,K-Nearest Neighbors,0.24815082550048828,43
4,1.0,1.0,SVM,0.713942289352417,43
0,1.0,1.0,Logistic Regression,0.015694856643676758,44
1,1.0,1.0,Decision Tree,0.005018711090087891,44
2,1.0,1.0,Random Forest,0.04694080352783203,44
3,1.0,1.0,K-Nearest Neighbors,0.18807005882263184,44
4,1.0,1.0,SVM,0.6823492050170898,44
0,1.0,1.0,Logistic Regression,0.018030166625976562,45
1,1.0,1.0,Decision Tree,0.006103992462158203,45
2,1.0,1.0,Random Forest,0.05936169624328613,45
3,1.0,1.0,K-Nearest Neighbors,0.17347002029418945,45
4,1.0,1.0,SVM,0.5800659656524658,45
0,1.0,1.0,Logistic Regression,0.01721930503845215,46
1,1.0,1.0,Decision Tree,0.005556344985961914,46
2,1.0,1.0,Random Forest,0.05133390426635742,46
3,1.0,1.0,K-Nearest Neighbors,0.15996098518371582,46
4,1.0,1.0,SVM,0.5730218887329102,46
0,1.0,1.0,Logistic Regression,0.015545368194580078,47
1,1.0,1.0,Decision Tree,0.005212306976318359,47
2,1.0,1.0,Random Forest,0.04488325119018555,47
3,1.0,1.0,K-Nearest Neighbors,0.1569209098815918,47
4,1.0,1.0,SVM,0.6330399513244629,47
0,1.0,1.0,Logistic Regression,0.026877164840698242,48
1,1.0,1.0,Decision Tree,0.012485027313232422,48
2,1.0,1.0,Random Forest,0.058292388916015625,48
3,1.0,1.0,K-Nearest Neighbors,0.18566036224365234,48
4,1.0,1.0,SVM,0.6703617572784424,48
0,1.0,1.0,Logistic Regression,0.015308856964111328,49
1,1.0,1.0,Decision Tree,0.005324125289916992,49
2,1.0,1.0,Random Forest,0.04464125633239746,49
3,1.0,1.0,K-Nearest Neighbors,0.19639015197753906,49
4,1.0,1.0,SVM,0.7006940841674805,49
0,1.0,1.0,Logistic Regression,0.017015933990478516,50
1,1.0,1.0,Decision Tree,0.0068089962005615234,50
2,1.0,1.0,Random Forest,0.06441068649291992,50
3,1.0,1.0,K-Nearest Neighbors,0.19357800483703613,50
4,1.0,1.0,SVM,0.9319868087768555,50
0,1.0,1.0,Logistic Regression,0.01772475242614746,51
1,1.0,1.0,Decision Tree,0.006198883056640625,51
2,1.0,1.0,Random Forest,0.0590519905090332,51
3,1.0,1.0,K-Nearest Neighbors,0.16851091384887695,51
4,1.0,1.0,SVM,0.875175952911377,51
0,1.0,1.0,Logistic Regression,0.016999006271362305,52
1,1.0,1.0,Decision Tree,0.005446910858154297,52
2,1.0,1.0,Random Forest,0.047846078872680664,52
3,1.0,1.0,K-Nearest Neighbors,0.20143532752990723,52
4,1.0,1.0,SVM,0.9206202030181885,52
0,1.0,1.0,Logistic Regression,0.015647411346435547,53
1,1.0,1.0,Decision Tree,0.005506753921508789,53
2,1.0,1.0,Random Forest,0.04569864273071289,53
3,1.0,1.0,K-Nearest Neighbors,0.21085810661315918,53
4,1.0,1.0,SVM,0.8856551647186279,53
0,1.0,1.0,Logistic Regression,0.015662193298339844,54
1,1.0,1.0,Decision Tree,0.005706787109375,54
2,1.0,1.0,Random Forest,0.05316781997680664,54
3,1.0,1.0,K-Nearest Neighbors,0.2221832275390625,54
4,1.0,1.0,SVM,1.126249074935913,54
0,1.0,1.0,Logistic Regression,0.015807151794433594,55
1,1.0,1.0,Decision Tree,0.005316019058227539,55
2,1.0,1.0,Random Forest,0.0798039436340332,55
3,1.0,1.0,K-Nearest Neighbors,0.18153905868530273,55
4,1.0,1.0,SVM,1.0681006908416748,55
0,1.0,1.0,Logistic Regression,0.01547384262084961,56
1,1.0,1.0,Decision Tree,0.0054781436920166016,56
2,1.0,1.0,Random Forest,0.04399514198303223,56
3,1.0,1.0,K-Nearest Neighbors,0.172194242477417,56
4,1.0,1.0,SVM,1.0713768005371094,56
0,1.0,1.0,Logistic Regression,0.018114805221557617,57
1,1.0,1.0,Decision Tree,0.005151033401489258,57
2,1.0,1.0,Random Forest,0.04648423194885254,57
3,1.0,1.0,K-Nearest Neighbors,0.21400237083435059,57
4,1.0,1.0,SVM,1.2136850357055664,57
0,1.0,1.0,Logistic Regression,0.016362905502319336,58
1,1.0,1.0,Decision Tree,0.005142688751220703,58
2,1.0,1.0,Random Forest,0.04942178726196289,58
3,1.0,1.0,K-Nearest Neighbors,0.20270013809204102,58
4,1.0,1.0,SVM,1.2073249816894531,58
0,1.0,1.0,Logistic Regression,0.01567864418029785,59
1,1.0,1.0,Decision Tree,0.005134105682373047,59
2,1.0,1.0,Random Forest,0.04659008979797363,59
3,1.0,1.0,K-Nearest Neighbors,0.18292498588562012,59
4,1.0,1.0,SVM,1.1530640125274658,59
0,1.0,1.0,Logistic Regression,0.016772985458374023,60
1,1.0,1.0,Decision Tree,0.005023956298828125,60
2,1.0,1.0,Random Forest,0.04823803901672363,60
3,1.0,1.0,K-Nearest Neighbors,0.19066429138183594,60
4,1.0,1.0,SVM,1.3655712604522705,60
0,1.0,1.0,Logistic Regression,0.016050338745117188,61
1,1.0,1.0,Decision Tree,0.005395650863647461,61
2,1.0,1.0,Random Forest,0.04577016830444336,61
3,1.0,1.0,K-Nearest Neighbors,0.1849689483642578,61
4,1.0,1.0,SVM,1.1036956310272217,61
0,1.0,1.0,Logistic Regression,0.015674114227294922,62
1,1.0,1.0,Decision Tree,0.005072832107543945,62
2,1.0,1.0,Random Forest,0.0462489128112793,62
3,1.0,1.0,K-Nearest Neighbors,0.1947178840637207,62
4,1.0,1.0,SVM,1.2236852645874023,62
0,1.0,1.0,Logistic Regression,0.014616012573242188,63
1,1.0,1.0,Decision Tree,0.005511283874511719,63
2,1.0,1.0,Random Forest,0.049916982650756836,63
3,1.0,1.0,K-Nearest Neighbors,0.2039961814880371,63
4,1.0,1.0,SVM,1.3424859046936035,63
0,1.0,1.0,Logistic Regression,0.014222860336303711,64
1,1.0,1.0,Decision Tree,0.0051670074462890625,64
2,1.0,1.0,Random Forest,0.10939478874206543,64
3,1.0,1.0,K-Nearest Neighbors,0.3755929470062256,64
4,1.0,1.0,SVM,1.8438539505004883,64
0,1.0,1.0,Logistic Regression,0.015040397644042969,65
1,1.0,1.0,Decision Tree,0.005164623260498047,65
2,1.0,1.0,Random Forest,0.05261826515197754,65
3,1.0,1.0,K-Nearest Neighbors,0.24857187271118164,65
4,1.0,1.0,SVM,1.4547271728515625,65
0,1.0,1.0,Logistic Regression,0.014381885528564453,66
1,1.0,1.0,Decision Tree,0.0053980350494384766,66
2,1.0,1.0,Random Forest,0.052850961685180664,66
3,1.0,1.0,K-Nearest Neighbors,0.29289889335632324,66
4,1.0,1.0,SVM,1.5911500453948975,66
0,1.0,1.0,Logistic Regression,0.01610088348388672,67
1,1.0,1.0,Decision Tree,0.005419015884399414,67
2,1.0,1.0,Random Forest,0.0471949577331543,67
3,1.0,1.0,K-Nearest Neighbors,0.20906996726989746,67
4,1.0,1.0,SVM,2.0143158435821533,67
0,1.0,1.0,Logistic Regression,0.0166780948638916,68
1,1.0,1.0,Decision Tree,0.005382061004638672,68
2,1.0,1.0,Random Forest,0.04979205131530762,68
3,1.0,1.0,K-Nearest Neighbors,0.21795225143432617,68
4,1.0,1.0,SVM,1.6754000186920166,68
0,1.0,1.0,Logistic Regression,0.016389846801757812,69
1,1.0,1.0,Decision Tree,0.0054819583892822266,69
2,1.0,1.0,Random Forest,0.04718494415283203,69
3,1.0,1.0,K-Nearest Neighbors,0.23303508758544922,69
4,1.0,1.0,SVM,1.5933129787445068,69
0,1.0,1.0,Logistic Regression,0.023463964462280273,70
1,1.0,1.0,Decision Tree,0.006443023681640625,70
2,1.0,1.0,Random Forest,0.06481409072875977,70
3,1.0,1.0,K-Nearest Neighbors,0.2576019763946533,70
4,1.0,1.0,SVM,1.7032263278961182,70
0,1.0,1.0,Logistic Regression,0.019566059112548828,71
1,1.0,1.0,Decision Tree,0.005497932434082031,71
2,1.0,1.0,Random Forest,0.05554795265197754,71
3,1.0,1.0,K-Nearest Neighbors,0.2643852233886719,71
4,1.0,1.0,SVM,1.5607030391693115,71
0,1.0,1.0,Logistic Regression,0.017300128936767578,72
1,1.0,1.0,Decision Tree,0.005486965179443359,72
2,1.0,1.0,Random Forest,0.04738211631774902,72
3,1.0,1.0,K-Nearest Neighbors,0.21530723571777344,72
4,1.0,1.0,SVM,1.4780778884887695,72
0,1.0,1.0,Logistic Regression,0.016273975372314453,73
1,1.0,1.0,Decision Tree,0.005884885787963867,73
2,1.0,1.0,Random Forest,0.04630398750305176,73
3,1.0,1.0,K-Nearest Neighbors,0.2259066104888916,73
4,1.0,1.0,SVM,1.5148935317993164,73
0,1.0,1.0,Logistic Regression,0.016584157943725586,74
1,1.0,1.0,Decision Tree,0.005970954895019531,74
2,1.0,1.0,Random Forest,0.046955108642578125,74
3,1.0,1.0,K-Nearest Neighbors,0.2266538143157959,74
4,1.0,1.0,SVM,1.5637860298156738,74
0,1.0,1.0,Logistic Regression,0.01717066764831543,75
1,1.0,1.0,Decision Tree,0.0061151981353759766,75
2,1.0,1.0,Random Forest,0.0477449893951416,75
3,1.0,1.0,K-Nearest Neighbors,0.2341170310974121,75
4,1.0,1.0,SVM,1.5968890190124512,75
0,1.0,1.0,Logistic Regression,0.01756882667541504,76
1,1.0,1.0,Decision Tree,0.006167173385620117,76
2,1.0,1.0,Random Forest,0.05250668525695801,76
3,1.0,1.0,K-Nearest Neighbors,0.23792505264282227,76
4,1.0,1.0,SVM,1.9783997535705566,76
0,1.0,1.0,Logistic Regression,0.020063161849975586,77
1,1.0,1.0,Decision Tree,0.013400793075561523,77
2,1.0,1.0,Random Forest,0.06894898414611816,77
3,1.0,1.0,K-Nearest Neighbors,0.3445007801055908,77
4,1.0,1.0,SVM,2.0192198753356934,77
0,1.0,1.0,Logistic Regression,0.016498088836669922,78
1,1.0,1.0,Decision Tree,0.006250143051147461,78
2,1.0,1.0,Random Forest,0.0535433292388916,78
3,1.0,1.0,K-Nearest Neighbors,0.304703950881958,78
4,1.0,1.0,SVM,2.086495876312256,78
0,1.0,1.0,Logistic Regression,0.017067909240722656,79
1,1.0,1.0,Decision Tree,0.00596308708190918,79
2,1.0,1.0,Random Forest,0.05079007148742676,79
3,1.0,1.0,K-Nearest Neighbors,0.2744879722595215,79
4,1.0,1.0,SVM,1.9301519393920898,79
0,1.0,1.0,Logistic Regression,0.017789125442504883,80
1,1.0,1.0,Decision Tree,0.006325244903564453,80
2,1.0,1.0,Random Forest,0.05048513412475586,80
3,1.0,1.0,K-Nearest Neighbors,0.3586881160736084,80
4,1.0,1.0,SVM,2.4093356132507324,80
0,1.0,1.0,Logistic Regression,0.018428802490234375,81
1,1.0,1.0,Decision Tree,0.006197929382324219,81
2,1.0,1.0,Random Forest,0.05011487007141113,81
3,1.0,1.0,K-Nearest Neighbors,0.2687079906463623,81
4,1.0,1.0,SVM,1.9085667133331299,81
0,1.0,1.0,Logistic Regression,0.01699995994567871,82
1,1.0,1.0,Decision Tree,0.005957126617431641,82
2,1.0,1.0,Random Forest,0.04893803596496582,82
3,1.0,1.0,K-Nearest Neighbors,0.2947399616241455,82
4,1.0,1.0,SVM,2.5362398624420166,82
0,1.0,1.0,Logistic Regression,0.01731419563293457,83
1,1.0,1.0,Decision Tree,0.0060198307037353516,83
2,1.0,1.0,Random Forest,0.05019402503967285,83
3,1.0,1.0,K-Nearest Neighbors,0.27666354179382324,83
4,1.0,1.0,SVM,2.3261499404907227,83
0,1.0,1.0,Logistic Regression,0.01853013038635254,84
1,1.0,1.0,Decision Tree,0.006433010101318359,84
2,1.0,1.0,Random Forest,0.04992485046386719,84
3,1.0,1.0,K-Nearest Neighbors,0.30283522605895996,84
4,1.0,1.0,SVM,2.1451926231384277,84
0,1.0,1.0,Logistic Regression,0.0214231014251709,85
1,1.0,1.0,Decision Tree,0.009762048721313477,85
2,1.0,1.0,Random Forest,0.06810641288757324,85
3,1.0,1.0,K-Nearest Neighbors,0.4158661365509033,85
4,1.0,1.0,SVM,2.724310874938965,85
